Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
 Generating partition_id_to_indices: 0it [00:00, ?it/s] Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s] Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s] Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s] Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s] Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s] Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s] Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s] Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s] Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s] Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s] Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s] Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s] Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s]  Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s] Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s] Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s] Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s] Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s] Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s] Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s] Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s] Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s] Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s] Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s] Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s] Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s] Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s] Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s] Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s] Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s] Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s] Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s] Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s] Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s] Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s] Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s] Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (151, 1.6157844502922494, {'cen_accuracy': 0.5330432745558712}, 126241.80010906607)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 151 round(s) in 126241.82s
[92mINFO [0m:      	History (loss, distributed):
[92mINFO [0m:      		round 1: 0.0
[92mINFO [0m:      	History (loss, centralized):
[92mINFO [0m:      		round 0: 4.375000893138216
[92mINFO [0m:      		round 1: 4.375000893138216
[92mINFO [0m:      		round 2: 3.1237320457468223
[92mINFO [0m:      		round 3: 3.0447437150798384
[92mINFO [0m:      		round 4: 2.912350959134893
[92mINFO [0m:      		round 5: 2.7872969463149126
[92mINFO [0m:      		round 6: 2.638375665641872
[92mINFO [0m:      		round 7: 2.521310651569479
[92mINFO [0m:      		round 8: 2.4319010378929797
[92mINFO [0m:      		round 9: 2.387479430661025
[92mINFO [0m:      		round 10: 2.387478227372763
[92mINFO [0m:      		round 11: 2.338464733119927
[92mINFO [0m:      		round 12: 2.2903028246621018
[92mINFO [0m:      		round 13: 2.2271585598820853
[92mINFO [0m:      		round 14: 2.1829946065378447
[92mINFO [0m:      		round 15: 2.1465231807510605
[92mINFO [0m:      		round 16: 2.1115691790750075
[92mINFO [0m:      		round 17: 2.0933070457175162
[92mINFO [0m:      		round 18: 2.0697959443931646
[92mINFO [0m:      		round 19: 2.0506775744383243
[92mINFO [0m:      		round 20: 2.0506775447895276
[92mINFO [0m:      		round 21: 2.0197455262932085
[92mINFO [0m:      		round 22: 1.9979404320218928
[92mINFO [0m:      		round 23: 1.976156054207655
[92mINFO [0m:      		round 24: 1.9645634901090303
[92mINFO [0m:      		round 25: 1.946069932935657
[92mINFO [0m:      		round 26: 1.9339552447328776
[92mINFO [0m:      		round 27: 1.9103809002874983
[92mINFO [0m:      		round 28: 1.8927261079206406
[92mINFO [0m:      		round 29: 1.8817212093365032
[92mINFO [0m:      		round 30: 1.8817212723732062
[92mINFO [0m:      		round 31: 1.8686969972256045
[92mINFO [0m:      		round 32: 1.8528327505190643
[92mINFO [0m:      		round 33: 1.842082037021046
[92mINFO [0m:      		round 34: 1.8318937620927098
[92mINFO [0m:      		round 35: 1.8203420515827236
[92mINFO [0m:      		round 36: 1.8159078427187652
[92mINFO [0m:      		round 37: 1.8047128457056516
[92mINFO [0m:      		round 38: 1.7972711943733837
[92mINFO [0m:      		round 39: 1.7884760642151418
[92mINFO [0m:      		round 40: 1.7884761114467809
[92mINFO [0m:      		round 41: 1.7798049811126584
[92mINFO [0m:      		round 42: 1.7742017603358455
[92mINFO [0m:      		round 43: 1.7691148471998313
[92mINFO [0m:      		round 44: 1.7633942434149252
[92mINFO [0m:      		round 45: 1.7513211707640728
[92mINFO [0m:      		round 46: 1.7459873586165038
[92mINFO [0m:      		round 47: 1.743554899104467
[92mINFO [0m:      		round 48: 1.7456929546928959
[92mINFO [0m:      		round 49: 1.734400388943051
[92mINFO [0m:      		round 50: 1.7344004288117003
[92mINFO [0m:      		round 51: 1.722698807590838
[92mINFO [0m:      		round 52: 1.7225706123876747
[92mINFO [0m:      		round 53: 1.7133180095283678
[92mINFO [0m:      		round 54: 1.7076033920007712
[92mINFO [0m:      		round 55: 1.7051018346472786
[92mINFO [0m:      		round 56: 1.7036972019238543
[92mINFO [0m:      		round 57: 1.6950400868623687
[92mINFO [0m:      		round 58: 1.6919260065286739
[92mINFO [0m:      		round 59: 1.6881473238759832
[92mINFO [0m:      		round 60: 1.6881472435611846
[92mINFO [0m:      		round 61: 1.6841728984072586
[92mINFO [0m:      		round 62: 1.682775778628333
[92mINFO [0m:      		round 63: 1.675954126758825
[92mINFO [0m:      		round 64: 1.6711560757388189
[92mINFO [0m:      		round 65: 1.6757470674508437
[92mINFO [0m:      		round 66: 1.6727412132477648
[92mINFO [0m:      		round 67: 1.6694855364818415
[92mINFO [0m:      		round 68: 1.6635905137096636
[92mINFO [0m:      		round 69: 1.6629470102693442
[92mINFO [0m:      		round 70: 1.6629472655658357
[92mINFO [0m:      		round 71: 1.6563188310920267
[92mINFO [0m:      		round 72: 1.652525667239411
[92mINFO [0m:      		round 73: 1.6592130140393118
[92mINFO [0m:      		round 74: 1.6540231785350439
[92mINFO [0m:      		round 75: 1.651366915839652
[92mINFO [0m:      		round 76: 1.6517904988605292
[92mINFO [0m:      		round 77: 1.6519146657673345
[92mINFO [0m:      		round 78: 1.6455047923324146
[92mINFO [0m:      		round 79: 1.643959530159607
[92mINFO [0m:      		round 80: 1.643959455094907
[92mINFO [0m:      		round 81: 1.6410493943907836
[92mINFO [0m:      		round 82: 1.6437304596183528
[92mINFO [0m:      		round 83: 1.6390898154991718
[92mINFO [0m:      		round 84: 1.6438562701387496
[92mINFO [0m:      		round 85: 1.6395618067202196
[92mINFO [0m:      		round 86: 1.6345983208924273
[92mINFO [0m:      		round 87: 1.6508132523122967
[92mINFO [0m:      		round 88: 1.6413858781261768
[92mINFO [0m:      		round 89: 1.6382749426458465
[92mINFO [0m:      		round 90: 1.6382753530534213
[92mINFO [0m:      		round 91: 1.634895053890701
[92mINFO [0m:      		round 92: 1.6329845038870643
[92mINFO [0m:      		round 93: 1.6300418529702543
[92mINFO [0m:      		round 94: 1.6258531522255886
[92mINFO [0m:      		round 95: 1.6277726035450493
[92mINFO [0m:      		round 96: 1.6335665464923435
[92mINFO [0m:      		round 97: 1.6291397966821002
[92mINFO [0m:      		round 98: 1.6298785178058648
[92mINFO [0m:      		round 99: 1.6280326871730029
[92mINFO [0m:      		round 100: 1.6280327055478065
[92mINFO [0m:      		round 101: 1.6217242279194826
[92mINFO [0m:      		round 102: 1.6189946397340838
[92mINFO [0m:      		round 103: 1.6193635519648053
[92mINFO [0m:      		round 104: 1.6191989932839275
[92mINFO [0m:      		round 105: 1.6170658542088499
[92mINFO [0m:      		round 106: 1.6137743024610927
[92mINFO [0m:      		round 107: 1.6185429616392188
[92mINFO [0m:      		round 108: 1.6254970983549337
[92mINFO [0m:      		round 109: 1.6181549929782122
[92mINFO [0m:      		round 110: 1.6181556004320476
[92mINFO [0m:      		round 111: 1.6150218072278606
[92mINFO [0m:      		round 112: 1.6130230530811538
[92mINFO [0m:      		round 113: 1.6187315412228056
[92mINFO [0m:      		round 114: 1.6220357484846961
[92mINFO [0m:      		round 115: 1.6132763206051446
[92mINFO [0m:      		round 116: 1.6139119309161625
[92mINFO [0m:      		round 117: 1.6190837149697805
[92mINFO [0m:      		round 118: 1.6193745409074165
[92mINFO [0m:      		round 119: 1.6223416617708883
[92mINFO [0m:      		round 120: 1.622341464222501
[92mINFO [0m:      		round 121: 1.6203915262306556
[92mINFO [0m:      		round 122: 1.620360423916136
[92mINFO [0m:      		round 123: 1.6312372771743622
[92mINFO [0m:      		round 124: 1.6121467112901648
[92mINFO [0m:      		round 125: 1.6163937956810719
[92mINFO [0m:      		round 126: 1.611833013957918
[92mINFO [0m:      		round 127: 1.6056726651999442
[92mINFO [0m:      		round 128: 1.6079501244028633
[92mINFO [0m:      		round 129: 1.6078529677151083
[92mINFO [0m:      		round 130: 1.6078530112363776
[92mINFO [0m:      		round 131: 1.6106814786370098
[92mINFO [0m:      		round 132: 1.6145357649486956
[92mINFO [0m:      		round 133: 1.6120654951527507
[92mINFO [0m:      		round 134: 1.6171820696404149
[92mINFO [0m:      		round 135: 1.6106677166618468
[92mINFO [0m:      		round 136: 1.6139690705218905
[92mINFO [0m:      		round 137: 1.6161491838556394
[92mINFO [0m:      		round 138: 1.6252324590163916
[92mINFO [0m:      		round 139: 1.6146335400538394
[92mINFO [0m:      		round 140: 1.6146339751602496
[92mINFO [0m:      		round 141: 1.6240619839117976
[92mINFO [0m:      		round 142: 1.6175116694478568
[92mINFO [0m:      		round 143: 1.6082283273678146
[92mINFO [0m:      		round 144: 1.6095042666457302
[92mINFO [0m:      		round 145: 1.6193537906538442
[92mINFO [0m:      		round 146: 1.607138311325491
[92mINFO [0m:      		round 147: 1.6178630349138727
[92mINFO [0m:      		round 148: 1.604182674440902
[92mINFO [0m:      		round 149: 1.6158699793153206
[92mINFO [0m:      		round 150: 1.6158698814640424
[92mINFO [0m:      		round 151: 1.6157844502922494
[92mINFO [0m:      	History (metrics, distributed, fit):
[92mINFO [0m:      	{'acc': [(2, 0.188023691281554),
[92mINFO [0m:      	         (3, 0.20445801911515726),
[92mINFO [0m:      	         (4, 0.2255973274322884),
[92mINFO [0m:      	         (5, 0.2508906891474241),
[92mINFO [0m:      	         (6, 0.2837113619789849),
[92mINFO [0m:      	         (7, 0.3134182483957877),
[92mINFO [0m:      	         (8, 0.3345812624753049),
[92mINFO [0m:      	         (9, 0.3430511339189201),
[92mINFO [0m:      	         (10, 0.33630094469481525),
[92mINFO [0m:      	         (11, 0.35658458591686665),
[92mINFO [0m:      	         (12, 0.36478512899627424),
[92mINFO [0m:      	         (13, 0.38725068030932663),
[92mINFO [0m:      	         (14, 0.4035219901250924),
[92mINFO [0m:      	         (15, 0.41184237502604654),
[92mINFO [0m:      	         (16, 0.41864230159676413),
[92mINFO [0m:      	         (17, 0.42610757103274405),
[92mINFO [0m:      	         (18, 0.4329012812140026),
[92mINFO [0m:      	         (19, 0.43870863986880715),
[92mINFO [0m:      	         (20, 0.40817525139435273),
[92mINFO [0m:      	         (21, 0.44399457839946466),
[92mINFO [0m:      	         (22, 0.45085187052394077),
[92mINFO [0m:      	         (23, 0.45978201547243347),
[92mINFO [0m:      	         (24, 0.4700999730165868),
[92mINFO [0m:      	         (25, 0.47170604053398796),
[92mINFO [0m:      	         (26, 0.4866894956468425),
[92mINFO [0m:      	         (27, 0.47863326880824414),
[92mINFO [0m:      	         (28, 0.49170722145042656),
[92mINFO [0m:      	         (29, 0.5038977326446955),
[92mINFO [0m:      	         (30, 0.45203693684270385),
[92mINFO [0m:      	         (31, 0.5134721113366517),
[92mINFO [0m:      	         (32, 0.5010138750767745),
[92mINFO [0m:      	         (33, 0.5133510240544336),
[92mINFO [0m:      	         (34, 0.5123427756363549),
[92mINFO [0m:      	         (35, 0.5232728789041214),
[92mINFO [0m:      	         (36, 0.5356084307997818),
[92mINFO [0m:      	         (37, 0.5267321358003527),
[92mINFO [0m:      	         (38, 0.5379571710630696),
[92mINFO [0m:      	         (39, 0.5293427776997766),
[92mINFO [0m:      	         (40, 0.4707708798577335),
[92mINFO [0m:      	         (41, 0.533837173135842),
[92mINFO [0m:      	         (42, 0.5425681293286554),
[92mINFO [0m:      	         (43, 0.5508663717888994),
[92mINFO [0m:      	         (44, 0.55268450350848),
[92mINFO [0m:      	         (45, 0.5422465220568622),
[92mINFO [0m:      	         (46, 0.5604740435115554),
[92mINFO [0m:      	         (47, 0.576210893327824),
[92mINFO [0m:      	         (48, 0.5571430180292181),
[92mINFO [0m:      	         (49, 0.573123976914912),
[92mINFO [0m:      	         (50, 0.4909616793764036),
[92mINFO [0m:      	         (51, 0.5667596428075465),
[92mINFO [0m:      	         (52, 0.5641724112251616),
[92mINFO [0m:      	         (53, 0.5795406118383396),
[92mINFO [0m:      	         (54, 0.5757617084038393),
[92mINFO [0m:      	         (55, 0.5929084567794791),
[92mINFO [0m:      	         (56, 0.5947953526640021),
[92mINFO [0m:      	         (57, 0.5788385644334547),
[92mINFO [0m:      	         (58, 0.5773462553002898),
[92mINFO [0m:      	         (59, 0.5859999709000465),
[92mINFO [0m:      	         (60, 0.4898457154981662),
[92mINFO [0m:      	         (61, 0.5911280723921739),
[92mINFO [0m:      	         (62, 0.5948386325697598),
[92mINFO [0m:      	         (63, 0.5983117135292125),
[92mINFO [0m:      	         (64, 0.5866936928410761),
[92mINFO [0m:      	         (65, 0.5987470263678052),
[92mINFO [0m:      	         (66, 0.6156581584889813),
[92mINFO [0m:      	         (67, 0.6230175930332735),
[92mINFO [0m:      	         (68, 0.5992384036753663),
[92mINFO [0m:      	         (69, 0.6141567672071282),
[92mINFO [0m:      	         (70, 0.5033976400650226),
[92mINFO [0m:      	         (71, 0.60866055773279),
[92mINFO [0m:      	         (72, 0.6113864407946028),
[92mINFO [0m:      	         (73, 0.6184264040938228),
[92mINFO [0m:      	         (74, 0.6168747173231561),
[92mINFO [0m:      	         (75, 0.6194512322243357),
[92mINFO [0m:      	         (76, 0.6328354736506564),
[92mINFO [0m:      	         (77, 0.6317912294527671),
[92mINFO [0m:      	         (78, 0.6186773337682488),
[92mINFO [0m:      	         (79, 0.6213482098944518),
[92mINFO [0m:      	         (80, 0.5046195763111212),
[92mINFO [0m:      	         (81, 0.6377139679635289),
[92mINFO [0m:      	         (82, 0.6180460830765916),
[92mINFO [0m:      	         (83, 0.651288114395054),
[92mINFO [0m:      	         (84, 0.6184277990820654),
[92mINFO [0m:      	         (85, 0.6626363194079602),
[92mINFO [0m:      	         (86, 0.6331708447217544),
[92mINFO [0m:      	         (87, 0.6309449248229605),
[92mINFO [0m:      	         (88, 0.6450907149187058),
[92mINFO [0m:      	         (89, 0.6372588323172713),
[92mINFO [0m:      	         (90, 0.5150723457237488),
[92mINFO [0m:      	         (91, 0.6568029725478804),
[92mINFO [0m:      	         (92, 0.6477305114508729),
[92mINFO [0m:      	         (93, 0.6626584827450941),
[92mINFO [0m:      	         (94, 0.6487823781542951),
[92mINFO [0m:      	         (95, 0.6579378277431929),
[92mINFO [0m:      	         (96, 0.6827578371064142),
[92mINFO [0m:      	         (97, 0.6675212942313693),
[92mINFO [0m:      	         (98, 0.673163393502043),
[92mINFO [0m:      	         (99, 0.6651204084397281),
[92mINFO [0m:      	         (100, 0.5174166220640095),
[92mINFO [0m:      	         (101, 0.6457333825307303),
[92mINFO [0m:      	         (102, 0.6554511439681875),
[92mINFO [0m:      	         (103, 0.6619694104199484),
[92mINFO [0m:      	         (104, 0.6781750554427455),
[92mINFO [0m:      	         (105, 0.675663641921291),
[92mINFO [0m:      	         (106, 0.6608396896582185),
[92mINFO [0m:      	         (107, 0.6743345957381317),
[92mINFO [0m:      	         (108, 0.6814198476844009),
[92mINFO [0m:      	         (109, 0.6689695921324323),
[92mINFO [0m:      	         (110, 0.5145791280027373),
[92mINFO [0m:      	         (111, 0.6667837886517581),
[92mINFO [0m:      	         (112, 0.6688366695183233),
[92mINFO [0m:      	         (113, 0.6894482627448287),
[92mINFO [0m:      	         (114, 0.6761650396210782),
[92mINFO [0m:      	         (115, 0.6637429876986074),
[92mINFO [0m:      	         (116, 0.6854008170406869),
[92mINFO [0m:      	         (117, 0.7035448498909672),
[92mINFO [0m:      	         (118, 0.6968998677686864),
[92mINFO [0m:      	         (119, 0.70564974917024),
[92mINFO [0m:      	         (120, 0.5204533538482481),
[92mINFO [0m:      	         (121, 0.6846917441128827),
[92mINFO [0m:      	         (122, 0.7094202513405709),
[92mINFO [0m:      	         (123, 0.7008279456452438),
[92mINFO [0m:      	         (124, 0.6770571929423433),
[92mINFO [0m:      	         (125, 0.684610318033466),
[92mINFO [0m:      	         (126, 0.690441233072663),
[92mINFO [0m:      	         (127, 0.6804101578157671),
[92mINFO [0m:      	         (128, 0.728010728010728),
[92mINFO [0m:      	         (129, 0.7151995571827284),
[92mINFO [0m:      	         (130, 0.5251974340431462),
[92mINFO [0m:      	         (131, 0.7145123758381942),
[92mINFO [0m:      	         (132, 0.7215108880042077),
[92mINFO [0m:      	         (133, 0.7074535805704435),
[92mINFO [0m:      	         (134, 0.7233349228752967),
[92mINFO [0m:      	         (135, 0.699809900050344),
[92mINFO [0m:      	         (136, 0.7305318934849018),
[92mINFO [0m:      	         (137, 0.716405541541025),
[92mINFO [0m:      	         (138, 0.7401352247448802),
[92mINFO [0m:      	         (139, 0.7067328129226726),
[92mINFO [0m:      	         (140, 0.5292339818531391),
[92mINFO [0m:      	         (141, 0.7411060031058613),
[92mINFO [0m:      	         (142, 0.712738572727161),
[92mINFO [0m:      	         (143, 0.7063791030682242),
[92mINFO [0m:      	         (144, 0.7144584112440509),
[92mINFO [0m:      	         (145, 0.7673396312645983),
[92mINFO [0m:      	         (146, 0.7133377531548296),
[92mINFO [0m:      	         (147, 0.7453524443712672),
[92mINFO [0m:      	         (148, 0.6991513697329415),
[92mINFO [0m:      	         (149, 0.7247907752127749),
[92mINFO [0m:      	         (150, 0.5332094562110336),
[92mINFO [0m:      	         (151, 0.7181625166635238)],
[92mINFO [0m:      	 'loss': [(2, 3.167486304823119),
[92mINFO [0m:      	          (3, 3.0262518532345535),
[92mINFO [0m:      	          (4, 2.911737684231803),
[92mINFO [0m:      	          (5, 2.7649296874808003),
[92mINFO [0m:      	          (6, 2.6270188591288157),
[92mINFO [0m:      	          (7, 2.5016948317178467),
[92mINFO [0m:      	          (8, 2.398744151321457),
[92mINFO [0m:      	          (9, 2.3425990592420343),
[92mINFO [0m:      	          (10, 2.3941031542898963),
[92mINFO [0m:      	          (11, 2.29320886001684),
[92mINFO [0m:      	          (12, 2.25033357907992),
[92mINFO [0m:      	          (13, 2.1697555032626585),
[92mINFO [0m:      	          (14, 2.096546592806388),
[92mINFO [0m:      	          (15, 2.0620237643926083),
[92mINFO [0m:      	          (16, 2.030334479329797),
[92mINFO [0m:      	          (17, 1.994455591145662),
[92mINFO [0m:      	          (18, 1.9653567021086),
[92mINFO [0m:      	          (19, 1.947302861366979),
[92mINFO [0m:      	          (20, 2.0856847045908116),
[92mINFO [0m:      	          (21, 1.9273225995972991),
[92mINFO [0m:      	          (22, 1.895526981010697),
[92mINFO [0m:      	          (23, 1.858266627719178),
[92mINFO [0m:      	          (24, 1.8197639483217392),
[92mINFO [0m:      	          (25, 1.8175317751381397),
[92mINFO [0m:      	          (26, 1.76114656495794),
[92mINFO [0m:      	          (27, 1.7865211950874937),
[92mINFO [0m:      	          (28, 1.7440515767247204),
[92mINFO [0m:      	          (29, 1.7009417156658548),
[92mINFO [0m:      	          (30, 1.9051626137711328),
[92mINFO [0m:      	          (31, 1.6707782191828342),
[92mINFO [0m:      	          (32, 1.7023933544918086),
[92mINFO [0m:      	          (33, 1.6538254824330143),
[92mINFO [0m:      	          (34, 1.6596920723046265),
[92mINFO [0m:      	          (35, 1.6177994534621372),
[92mINFO [0m:      	          (36, 1.5753346297117052),
